A,B,confidence
[2952],"[1185, 1067, 1141, 4118, 730]",0.10884353741496598 0.10612244897959183 0.12653061224489798 0.21360544217687075 0.12108843537414965
[2979],"[2557, 1190, 543]",0.12459283387622151 0.13680781758957655 0.16286644951140064
[3002],"[1185, 1141]",0.24871794871794872 0.17435897435897435
[3009],"[730, 1141, 725, 4118]",0.13026315789473683 0.12631578947368421 0.10526315789473685 0.11578947368421054
[3031],"[2452, 660, 1462, 1018, 2812, 830, 543]",0.15841584158415842 0.12305516265912306 0.13578500707213578 0.14144271570014144 0.11173974540311173 0.1895332390381895 0.19519094766619519
[3043],[897],0.16179775280898878
[3045],[910],0.2923076923076923
[3059],[1764],0.46341463414634143
[3077],"[3906, 584, 817, 850, 2452, 660, 1462, 3031, 1018, 2812, 830]",0.1419558359621451 0.12145110410094638 0.12302839116719241 0.13564668769716087 0.16561514195583593 0.10567823343848579 0.11041009463722397 0.10567823343848579 0.14826498422712933 0.13722397476340695 0.2003154574132492
[3082],"[648, 1190]",0.18309859154929578 0.23380281690140842
[3109],[730],0.2485207100591716
[3133],[897],0.35000000000000003
[3143],"[1462, 1018, 3451, 830, 543]",0.15672913117546847 0.11754684838160134 0.15502555366269163 0.1431005110732538 0.11243611584327087
[3153],[1141],0.39069767441860465
[3214],"[648, 1190]",0.32209737827715357 0.7378277153558053 0.2808988764044944
"[1190, 3214]",[648],0.872093023255814
[3217],"[2753, 1058, 2851, 1442, 485, 869, 2218, 1067, 730, 4059, 1086]",0.1268796992481203 0.1343984962406015 0.18139097744360902 0.14755639097744358 0.1983082706766917 0.10526315789473684 0.162593984962406 0.12124060150375938 0.12875939849624057 0.11842105263157893 0.10338345864661652
"[1058, 3217]",[2218],0.41450777202072536
"[2218, 3217]",[1058],0.37914691943127965
[3324],"[1537, 897, 4771, 1764, 1514, 1003, 875, 1130, 1135]",0.3388484447385837 0.1773659827928524 0.16876240900066183 0.18795499669093318 0.14824619457313037 0.13103904698874919 0.11912640635340835 0.13368630046326938 0.18067504963600267 0.10390469887491728 0.1085373924553276
"[1003, 1764, 3324]",[1135],0.5182926829268293
"[1135, 3324]","[1537, 1764, 1130, 1003, 1514]",0.2686567164179105 0.585820895522388 0.28731343283582095 0.45895522388059706 0.2611940298507463 0.31716417910447764
"[1514, 1764, 3324]",[4771],0.4850746268656717
"[1764, 3324]","[1537, 897, 4771, 1514, 875, 1003, 1130, 1135, 3568]",0.138671875 0.26171875 0.306640625 0.3203125 0.162109375 0.177734375 0.1796875 0.189453125 0.1484375 0.166015625 0.126953125
"[1135, 1764, 3324]",[1003],0.5414012738853503
"[1764, 3324, 4771]",[1514],0.7142857142857143
[3326],[1764],0.3497757847533632
[3360],"[897, 3373]",0.22237762237762235 0.31608391608391606
"[897, 3360]",[3373],0.4088050314465409
"[3360, 3373]",[897],0.28761061946902655
[3370],"[897, 1130, 780]",0.10669456066945607 0.11366806136680614 0.10320781032078102
[3372],"[584, 1489, 850, 660, 1462, 3451]",0.162 0.186 0.13 0.25 0.19799999999999998 0.14400000000000002
[3373],"[3360, 897]",0.2477396021699819 0.4086799276672694 0.11754068716094032
[3401],[830],0.19284294234592447
[3451],"[3906, 850, 2452, 1462, 184]",0.1043441226575809 0.11925042589437819 0.10051107325383304 0.1043441226575809 0.15417376490630322
"[828, 3451]",[850],0.47305389221556887
"[830, 3451]","[1018, 2812]",0.31884057971014496 0.4444444444444444
"[1462, 3451]","[3906, 584, 850, 2452, 1018]",0.3571428571428571 0.30357142857142855 0.3142857142857143 0.24285714285714283 0.2785714285714285
"[2452, 3451]","[1018, 1462]",0.28813559322033894 0.28813559322033894
"[2812, 3451]","[1018, 830]",0.38823529411764707 0.5705882352941176
[3486],"[850, 3451]",0.1120401337792642 0.17391304347826086
[3568],"[1537, 4771, 1764, 1514, 875, 1003, 1130, 1135, 3324]",0.11848341232227488 0.18838862559241706 0.1066350710900474 0.14336492890995262 0.1528436018957346 0.10781990521327015 0.10900473933649289 0.1457345971563981 0.24052132701421802
"[1003, 3568]",[1764],0.4842767295597485
"[1764, 3568]","[1003, 3324]",0.3497536945812808 0.37931034482758624
"[3324, 3568]",[1764],0.5772357723577236
[3598],"[482, 2851, 1058, 2884, 806, 2218, 2413, 2414, 1977, 954, 2845]",0.11549295774647887 0.17183098591549295 0.1408450704225352 0.11971830985915492 0.13661971830985917 0.27323943661971833 0.14366197183098592 0.16197183098591547 0.1408450704225352 0.1591549295774648 0.12253521126760564
[3638],"[1721, 1141, 4118]",0.19823788546255505 0.14977973568281938 0.17841409691629956
[3647],"[4613, 726]",0.10072463768115943 0.1246376811594203
[3719],[897],0.15904139433551198
[3794],[1141],0.3105590062111801
[3813],[2067],0.18309859154929575
[3821],"[4001, 1443, 1190, 648, 660]",0.18242491657397109 0.1646273637374861 0.1657397107897664 0.10011123470522804 0.16017797552836488
[3865],"[1185, 1141]",0.2140266021765417 0.11850060459492141
[3905],"[3906, 584, 850, 2898, 1462, 184, 1018, 3451, 830]",0.18523489932885906 0.10604026845637585 0.14630872483221477 0.11409395973154363 0.11275167785234899 0.11006711409395974 0.11543624161073826 0.20134228187919465 0.10469798657718121
"[1462, 3905]",[584],0.45999999999999996
[3906],"[584, 4817, 850, 2452, 1462, 1463, 1018, 3451, 2812, 830, 543]",0.160445317616241 0.20497707924034056 0.15782580222658807 0.14996725605762934 0.14996725605762934 0.1054354944335298 0.2927308447937132 0.13359528487229863 0.1349050425671251 0.13097576948264572 0.21741977734119186 0.13097576948264572 0.10085134250163721
"[543, 3906]",[1462],0.41000000000000003
"[830, 3906]","[1018, 2812, 1462]",0.4585152838427947 0.37117903930131 0.4017467248908297
"[1018, 3906]","[584, 4817, 2452, 1462, 2812, 830]",0.4585152838427947 0.6026200873362445 0.4890829694323144 0.33624454148471616 0.32751091703056767 0.314410480349345 0.3231441048034934
"[1018, 1462, 3906]","[584, 2812]",0.5217391304347827 0.536231884057971
"[1018, 2812, 3906]",[1462],0.6428571428571429
"[1462, 3906]","[584, 4817, 850, 2452, 1463, 1018, 3451, 2812, 830, 543]",0.18344519015659955 0.22147651006711408 0.21029082774049215 0.2058165548098434 0.22818791946308725 0.44742729306487694 0.3087248322147651 0.1901565995525727 0.2505592841163311 0.34451901565995524 0.15659955257270694 0.16778523489932884 0.16107382550335572 0.16554809843400445 0.16107382550335572
"[1462, 1463, 3906]",[584],0.7070707070707072
"[1463, 3906]","[584, 1462]",0.6149068322981366 0.6086956521739131 0.43478260869565216
"[2452, 3906]","[584, 1018, 1462]",0.3883495145631068 0.49514563106796117 0.3737864077669903
"[2812, 3906]","[584, 1018, 1462, 830]",0.41666666666666663 0.5049019607843137 0.5490196078431372 0.5490196078431372 0.35294117647058826 0.35294117647058826
"[1462, 2812, 3906]","[584, 1018]",0.6428571428571429 0.6428571428571429
"[3451, 3906]",[1462],0.3469387755102041
[3914],[3905],0.14977973568281938
[3935],"[897, 1130, 1067, 1141, 4118, 11931]",0.10533807829181495 0.16441281138790034 0.14163701067615658 0.11174377224199288 0.23345195729537369 0.10177935943060498
[4001],"[648, 3821]",0.4293193717277487 0.17015706806282724
[4017],[2572],0.14419225634178906
[4037],"[3906, 830]",0.20042643923240935 0.1833688699360341
[4059],"[2753, 738, 2851, 1058, 869, 485, 2218, 1067, 3217, 1977, 954, 1086]",0.11122345803842264 0.10212335692618807 0.13447927199191104 0.11830131445904954 0.19514661274014156 0.27199191102123355 0.24974721941354902 0.1051567239635996 0.13852376137512637 0.13043478260869565 0.11627906976744184 0.15672396359959553 0.10111223458038422
[4118],"[897, 1130, 1067, 1141, 730, 11931, 3935]",0.1232876712328767 0.12278031456113647 0.17858954845256217 0.1537290715372907 0.106544901065449 0.10096397767630644 0.1537290715372907
"[3935, 4118]",[1130],0.3618090452261307
[4161],"[730, 10431]",0.15175718849840256 0.15814696485623
[4213],[1266],0.16194331983805668
[4321],[2484],0.14007782101167318
[4426],[1764],0.2222222222222222
[4517],[897],0.1520912547528517
[4613],"[730, 725, 3647]",0.14660831509846825 0.18818380743982496 0.1312910284463895
[4676],"[1537, 4771, 1764, 1514, 875]",0.23029045643153528 0.26556016597510373 0.13900414937759337 0.2219917012448133 0.13692946058091288 0.15145228215767634
[4678],"[1514, 4771]",0.3319327731092437 0.31932773109243695
[4771],"[1537, 1764, 1514, 875, 1130, 3324]",0.45383324006715164 0.161723559037493 0.3693340794627868 0.12646894236149972 0.14493564633463904 0.11303861219921656 0.217123670956911
"[1003, 4771]",[1514],0.6068376068376069
"[1135, 4771]","[1537, 1514, 1764]",0.48872180451127817 0.5789473684210527 0.5864661654135337
"[1141, 4771]",[1514],0.5267175572519084
"[1764, 4771]","[1537, 1514, 3324, 1135]",0.6254826254826256 0.250965250965251 0.4362934362934363 0.35135135135135137 0.3320463320463321 0.250965250965251
"[3324, 4771]","[1537, 1130, 1514, 1764]",0.40594059405940597 0.3217821782178218 0.6336633663366337 0.4504950495049505 0.3217821782178218 0.33168316831683164
"[4676, 4771]",[1514],0.6576576576576576
"[4771, 11931]",[1514],0.582089552238806
[4772],[3935],0.16846652267818574
[4817],"[3906, 584, 850, 2452, 1462, 1463, 1018, 3451, 2812, 830, 543]",0.3365591397849462 0.17311827956989248 0.23333333333333334 0.3387096774193548 0.13548387096774192 0.1075268817204301 0.14408602150537633 0.12043010752688171 0.12043010752688171 0.15376344086021507 0.13870967741935483 0.14623655913978492 0.11720430107526882 0.16559139784946236
"[850, 4817]",[1462],0.5174825174825174
"[1018, 4817]","[3906, 2812, 1462]",0.5714285714285714 0.4472049689440994 0.4658385093167702
"[1462, 4817]","[3906, 584, 850, 1018, 2812]",0.4317460317460317 0.2920634920634921 0.2349206349206349 0.20634920634920634 0.48888888888888893 0.23809523809523808
"[2812, 4817]","[584, 1018, 1462]",0.5581395348837209 0.5116279069767442 0.5038759689922481
"[3906, 4817]","[584, 1018, 1462]",0.34824281150159747 0.23961661341853036 0.49201277955271566 0.23961661341853036
"[1462, 3906, 4817]",[584],0.48701298701298695
[10431],"[897, 4161, 1130, 1067, 1141, 4118, 730, 11931]",0.11390728476821192 0.10993377483443707 0.2304635761589404 0.10331125827814568 0.1324503311258278 0.10331125827814568 0.1682119205298013 0.13112582781456952
[11103],"[1003, 1764]",0.19020172910662828 0.22190201729106632
[11119],[1141],0.14028776978417265
[11257],"[909, 1190]",0.10367892976588629 0.1527313266443701
[11931],"[897, 1537, 1514, 1130, 1141, 4118, 3935]",0.11900065746219593 0.1111111111111111 0.11768573307034845 0.10256410256410256 0.15187376725838264 0.1380670611439842 0.19000657462195925
"[3935, 11931]",[1130],0.4069264069264069
"[4118, 11931]",[1130],0.3523809523809524
[12584],"[648, 1190]",0.3045454545454545 0.1840909090909091
[12606],"[1130, 11931, 3935]",0.19662921348314605 0.19101123595505617 0.16292134831460675
[12650],"[817, 850, 1462, 856, 1018, 3451, 2812, 830]",0.12416107382550336 0.11409395973154361 0.14093959731543623 0.14597315436241612 0.14429530201342283 0.13087248322147652 0.1593959731543624 0.13758389261744966
