"APP_USER_SN","total_booking"
355745,21
112701,21
304155,21
191716,21
382009,21
206985,21
281963,21
150586,21
6557,21
361347,21
112513,21
187553,21
494967,21
497815,21
119655,21
162840,21
163670,21
227141,21
386609,21
195475,21
313805,21
128544,21
7932,21
8048,21
131188,21
395143,21
172295,21
200500,21
326010,21
8860,21
448308,21
336013,21
177679,21
10536,21
148651,21
287174,21
10976,21
414104,21
182163,21
153032,21
355744,21
184420,21
363239,21
486730,21
224325,21
13265,21
225400,21
383414,21
13777,21
194107,21
193820,21
167063,21
120318,21
311085,21
385616,21
14250,21
197098,21
436964,21
14765,21
389574,21
389834,21
390962,21
135269,21
322175,21
442420,21
436669,21
443457,21
324428,21
16460,21
144508,21
331181,21
17010,21
336754,21
17385,21
176875,21
176916,21
404500,21
147500,21
178017,21
17813,21
461130,21
208107,21
468445,21
470651,21
182179,21
413987,21
19382,21
20025,21
20120,21
416594,21
416803,21
184524,21
482648,21
20459,21
20614,21
20762,21
419706,21
113956,21
20972,21
114643,21
116358,21
117613,21
302972,21
117659,21
222863,21
163341,21
21924,21
163759,21
191438,21
378600,21
22683,21
166174,21
22822,21
23004,21
312016,21
23260,21
548031,21
23561,21
236625,21
236780,21
236752,21
437333,21
24476,21
440207,21
394097,21
24975,21
171914,21
137772,21
200706,21
201024,21
201997,21
26345,21
143556,21
449168,21
138525,21
145510,21
204660,21
27634,21
402896,21
176446,21
27848,21
404304,21
338417,21
176815,21
338485,21
405318,21
457546,21
28403,21
28461,21
147326,21
461470,21
148555,21
29025,21
464850,21
466339,21
466993,21
29780,21
346197,21
30701,21
30798,21
182214,21
182389,21
182632,21
414626,21
183113,21
291819,21
415687,21
416171,21
214390,21
482644,21
33038,21
215757,21
217849,21
186916,21
34375,21
490516,21
34446,21
367979,21
116213,21
220793,21
424157,21
35927,21
374588,21
36177,21
502316,21
190925,21
191229,21
120814,21
512510,21
37461,21
306948,21
226909,21
37656,21
427729,21
428403,21
228230,21
228439,21
193424,21
228488,21
38217,21
166638,21
166606,21
38550,21
122173,21
39081,21
385041,21
40456,21
543845,21
547345,21
41208,21
387092,21
194981,21
41827,21
389387,21
42138,21
42225,21
237582,21
42250,21
42614,21
318499,21
43592,21
170742,21
439669,21
245738,21
43974,21
569477,21
320940,21
134775,21
199252,21
577914,21
136174,21
171553,21
441979,21
322048,21
136562,21
45447,21
45689,21
172054,21
45789,21
200008,21
395111,21
172222,21
323528,21
140790,21
46938,21
443967,21
47519,21
141370,21
47783,21
258717,21
201560,21
201727,21
446953,21
173654,21
447266,21
327980,21
328969,21
49386,21
50409,21
144467,21
333257,21
144911,21
271664,21
52170,21
52194,21
204012,21
204264,21
175525,21
145660,21
52596,21
52656,21
52796,21
204939,21
338020,21
53394,21
455359,21
276476,21
176709,21
403913,21
176922,21
146880,21
54512,21
177110,21
405163,21
457487,21
147869,21
147843,21
63988,21
148241,21
69680,21
149019,21
179637,21
284922,21
73530,21
180384,21
149683,21
467597,21
75095,21
286476,21
80678,21
287394,21
81360,21
81375,21
413126,21
288244,21
348991,21
289892,21
85834,21
211251,21
473233,21
473296,21
86208,21
414253,21
86258,21
86361,21
152484,21
414610,21
86568,21
152760,21
86742,21
153300,21
414444,21
414851,21
89169,21
89421,21
212713,21
89851,21
212813,21
90007,21
416254,21
184085,21
90891,21
184338,21
184340,21
482412,21
156994,21
359843,21
417542,21
483047,21
93373,21
93481,21
418190,21
361722,21
144521,21
112585,21
216687,21
186125,21
419047,21
419105,21
419190,21
95033,21
217458,21
112995,21
218508,21
187154,21
486845,21
114122,21
219501,21
114754,21
300656,21
219759,21
160763,21
115410,21
116314,21
188895,21
369627,21
100847,21
101820,21
189611,21
424273,21
189755,21
103571,21
190162,21
500979,21
104871,21
304387,21
505767,21
305074,21
190999,21
425698,21
305242,21
119614,21
106058,21
191335,21
191363,21
191384,21
119843,21
164132,21
106656,21
426806,21
164522,21
379881,21
512817,21
511928,21
165272,21
427424,21
192676,21
108201,21
108253,21
520079,21
228301,21
108531,21
228281,21
428877,21
428869,21
429514,21
122723,21
166204,21
166327,21
525264,21
429912,21
109579,21
384071,21
109797,21
194489,21
230437,21
124073,21
230823,21
110484,21
535403,21
195175,21
125692,21
440412,20
569,20
881,20
981,20
168960,20
1185,20
208812,20
185578,20
1454,20
169470,20
563874,20
398353,20
268764,20
269897,20
179874,20
470126,20
296660,20
4158,20
301984,20
223528,20
517227,20
383548,20
433253,20
168153,20
202742,20
177140,20
147368,20
283535,20
149661,20
283528,20
6250,20
181988,20
6440,20
7046,20
7119,20
372246,20
7228,20
510206,20
7513,20
197908,20
393246,20
143568,20
448330,20
175076,20
147386,20
280970,20
148010,20
345321,20
10773,20
286849,20
10990,20
210220,20
11012,20
476511,20
11654,20
417077,20
156804,20
360485,20
159492,20
420010,20
497732,20
162151,20
373399,20
303579,20
118705,20
119041,20
112578,20
191748,20
432999,20
195541,20
195720,20
197290,20
170789,20
171300,20
199082,20
132137,20
591442,20
396235,20
16089,20
16141,20
143032,20
259553,20
329105,20
174564,20
331087,20
174627,20
144802,20
269415,20
16877,20
145688,20
457444,20
340379,20
342836,20
284408,20
208033,20
149235,20
180250,20
18463,20
18642,20
151046,20
210424,20
210881,20
472615,20
19116,20
474434,20
478164,20
20101,20
294693,20
156550,20
358574,20
295542,20
298318,20
20712,20
487170,20
187426,20
189174,20
161770,20
161653,20
497646,20
118526,20
375677,20
376428,20
510456,20
191814,20
192024,20
165419,20
522512,20
22691,20
22856,20
384693,20
313714,20
169012,20
436565,20
388596,20
314853,20
129037,20
315672,20
438801,20
244882,20
243608,20
440200,20
24877,20
441866,20
442318,20
253158,20
394754,20
171931,20
199883,20
444751,20
172752,20
258729,20
398514,20
398515,20
447661,20
26443,20
448067,20
144002,20
144139,20
144499,20
400660,20
27045,20
333043,20
174665,20
269752,20
272290,20
273759,20
402816,20
455019,20
176297,20
176924,20
276490,20
28033,20
277573,20
403984,20
28533,20
340461,20
178391,20
407727,20
207668,20
179030,20
342369,20
342504,20
409192,20
284514,20
342942,20
343093,20
467192,20
285755,20
411168,20
30052,20
468984,20
412914,20
348775,20
348981,20
181646,20
468043,20
211080,20
472727,20
350774,20
152219,20
30910,20
152650,20
474285,20
414741,20
31419,20
476374,20
32140,20
417172,20
480675,20
156568,20
32553,20
481785,20
184903,20
417593,20
215181,20
156722,20
296473,20
418235,20
418737,20
112764,20
158388,20
419868,20
299743,20
219466,20
366454,20
366849,20
368987,20
368672,20
422303,20
189245,20
161922,20
189376,20
117765,20
424177,20
118160,20
222804,20
35889,20
422732,20
163037,20
425824,20
305460,20
305795,20
510008,20
37071,20
306123,20
37583,20
307314,20
37787,20
122052,20
381809,20
381977,20
229228,20
166213,20
529050,20
166817,20
229780,20
310749,20
194442,20
431848,20
125020,20
39270,20
535917,20
231808,20
195232,20
125496,20
433663,20
195752,20
233350,20
196202,20
196521,20
547569,20
41049,20
41107,20
314570,20
436121,20
314638,20
437092,20
41757,20
41820,20
42260,20
389303,20
438136,20
318410,20
438596,20
242703,20
170628,20
439424,20
391473,20
43685,20
132360,20
43912,20
248161,20
393012,20
171203,20
199190,20
135486,20
393653,20
135189,20
136106,20
442617,20
442681,20
138483,20
46019,20
46548,20
444029,20
140497,20
395862,20
614788,20
47653,20
141911,20
47915,20
446139,20
445994,20
48207,20
48359,20
398072,20
48795,20
202005,20
327794,20
202039,20
202345,20
329058,20
143693,20
266915,20
202590,20
202620,20
267842,20
143836,20
49999,20
448903,20
50166,20
144369,20
201617,20
144678,20
50818,20
144799,20
451295,20
51728,20
175205,20
145458,20
452412,20
52257,20
272174,20
175449,20
204144,20
145608,20
204345,20
402818,20
204792,20
146157,20
275298,20
176216,20
146258,20
337105,20
146436,20
146488,20
176690,20
146516,20
146759,20
338613,20
146899,20
205817,20
54538,20
54842,20
147155,20
55411,20
177987,20
178215,20
178291,20
148250,20
341155,20
69436,20
178623,20
207405,20
148533,20
283100,20
70879,20
464563,20
464997,20
284436,20
71837,20
149117,20
409853,20
72770,20
410547,20
450073,20
412413,20
180859,20
347637,20
210533,20
151277,20
151371,20
349430,20
85442,20
151705,20
349789,20
289889,20
85797,20
86217,20
290403,20
351710,20
182794,20
153290,20
212177,20
212436,20
212418,20
89035,20
353941,20
89332,20
415771,20
477424,20
154758,20
415900,20
212687,20
183820,20
416175,20
293743,20
293828,20
184065,20
358030,20
480007,20
156234,20
214496,20
417213,20
295287,20
156671,20
157042,20
215408,20
92935,20
215595,20
417970,20
185344,20
418321,20
361116,20
149810,20
362224,20
485238,20
112677,20
297190,20
186634,20
419494,20
364659,20
298407,20
419846,20
364599,20
298981,20
159660,20
114243,20
187529,20
114360,20
160264,20
300194,20
160558,20
300789,20
367374,20
115269,20
115357,20
493611,20
220478,20
422115,20
301433,20
368918,20
495386,20
301301,20
99641,20
116633,20
370642,20
423502,20
221670,20
101797,20
102722,20
162289,20
303445,20
499803,20
162664,20
104599,20
223370,20
190235,20
104735,20
375454,20
118587,20
118804,20
105311,20
224383,20
105831,20
507003,20
105937,20
106088,20
426342,20
510728,20
304976,20
418444,20
426420,20
510489,20
511861,20
107280,20
107396,20
192571,20
227349,20
165453,20
426526,20
121609,20
520848,20
193189,20
166036,20
108596,20
108634,20
122686,20
108905,20
526270,20
123088,20
430765,20
123541,20
194371,20
309899,20
109902,20
230482,20
431769,20
532088,20
230576,20
124146,20
384955,20
432690,20
110500,20
110604,20
195556,20
167985,20
125724,20
233022,20
541267,20
126661,20
311157,20
196313,20
273757,19
224114,19
167710,19
135227,19
144383,19
366400,19
188847,19
424613,19
437439,19
133506,19
2006,19
336979,19
411166,19
352292,19
189193,19
227468,19
169024,19
113180,19
257733,19
175468,19
405668,19
152151,19
212477,19
6536,19
479092,19
368532,19
118080,19
502692,19
112657,19
7459,19
430584,19
236217,19
7890,19
438027,19
170252,19
249590,19
442085,19
8552,19
256738,19
172885,19
400865,19
335814,19
273743,19
177112,19
9957,19
280761,19
149641,19
10914,19
475971,19
212721,19
357751,19
358679,19
360568,19
12008,19
400428,19
217660,19
12261,19
112383,19
114750,19
12651,19
496397,19
302468,19
371965,19
226566,19
122886,19
194341,19
230968,19
196100,19
196665,19
14564,19
389536,19
129341,19
388841,19
555759,19
169601,19
131262,19
15435,19
171864,19
15935,19
16232,19
143358,19
327766,19
448706,19
174124,19
329239,19
202889,19
16940,19
16960,19
452087,19
335371,19
146534,19
146912,19
338615,19
205705,19
339699,19
407668,19
17977,19
18187,19
149014,19
18251,19
180441,19
469283,19
289679,19
414602,19
152502,19
415056,19
154864,19
293834,19
184452,19
417895,19
296099,19
297174,19
216462,19
297513,19
20809,19
159854,19
20892,19
419982,19
366019,19
366423,19
300679,19
220623,19
160954,19
115920,19
496780,19
189162,19
301990,19
189405,19
496977,19
222549,19
118059,19
303716,19
163220,19
118344,19
509124,19
426144,19
191541,19
306274,19
426913,19
120940,19
22342,19
22392,19
121709,19
122512,19
193322,19
383101,19
22875,19
230308,19
385011,19
540051,19
541340,19
313875,19
388137,19
23727,19
23817,19
23837,19
23875,19
170050,19
438887,19
170289,19
198121,19
242310,19
390526,19
131363,19
24351,19
244833,19
198692,19
24746,19
172015,19
200061,19
323342,19
25362,19
395801,19
617988,19
173008,19
446655,19
173382,19
173967,19
143945,19
26858,19
174421,19
144487,19
27064,19
450407,19
27583,19
146099,19
27908,19
145855,19
338483,19
28029,19
205959,19
177309,19
28317,19
405917,19
339766,19
206802,19
28787,19
28822,19
178921,19
29451,19
284840,19
343290,19
29657,19
29768,19
180464,19
30132,19
181205,19
288071,19
150906,19
210496,19
289221,19
181775,19
30791,19
182016,19
30844,19
30986,19
473607,19
31466,19
154027,19
31581,19
31662,19
415490,19
154557,19
356176,19
184003,19
32066,19
32118,19
32120,19
213808,19
32260,19
155954,19
417034,19
184600,19
214517,19
215042,19
215649,19
157688,19
33150,19
33173,19
33267,19
363392,19
298148,19
33894,19
186777,19
187143,19
159367,19
365336,19
488797,19
299828,19
114762,19
366691,19
491315,19
220042,19
115752,19
115849,19
115821,19
422055,19
34916,19
116465,19
422559,19
35118,19
117057,19
302283,19
35419,19
498539,19
35623,19
303784,19
36244,19
425598,19
377609,19
378073,19
37011,19
379302,19
37339,19
37380,19
380088,19
515251,19
120157,19
381909,19
228547,19
38232,19
38455,19
431506,19
431756,19
431690,19
38894,19
535111,19
432864,19
195222,19
39540,19
168061,19
168093,19
39882,19
40568,19
548481,19
169010,19
236278,19
169460,19
127284,19
128974,19
437675,19
129578,19
42361,19
197822,19
197800,19
42467,19
170346,19
198275,19
318774,19
131901,19
320129,19
253012,19
255128,19
442649,19
137318,19
443516,19
200574,19
46880,19
141035,19
257812,19
141138,19
324837,19
172610,19
445022,19
47733,19
142019,19
446546,19
142755,19
327765,19
327574,19
264795,19
173613,19
173763,19
398826,19
143709,19
399326,19
268399,19
144134,19
449171,19
50442,19
50622,19
50817,19
175065,19
401195,19
175199,19
175226,19
52319,19
52392,19
145589,19
145763,19
52664,19
336695,19
454788,19
176530,19
338561,19
176853,19
146900,19
399979,19
177432,19
206220,19
55436,19
406088,19
459044,19
279524,19
279716,19
206620,19
280175,19
460059,19
61698,19
147839,19
460093,19
68201,19
70381,19
70967,19
342574,19
283578,19
71789,19
179715,19
465546,19
466162,19
149188,19
208432,19
149399,19
149429,19
343740,19
208680,19
344234,19
149722,19
345040,19
409643,19
74760,19
180862,19
347320,19
150618,19
81058,19
181130,19
347687,19
85101,19
470690,19
151906,19
85856,19
290222,19
182023,19
86056,19
86154,19
414151,19
414162,19
473705,19
211854,19
415200,19
415027,19
212178,19
354565,19
89453,19
292879,19
478095,19
293997,19
155732,19
214214,19
155484,19
156192,19
156618,19
92105,19
482257,19
215277,19
417856,19
92789,19
360469,19
296002,19
483914,19
157960,19
158120,19
158188,19
362303,19
158600,19
362181,19
418722,19
362897,19
112802,19
186448,19
159109,19
217559,19
95446,19
419851,19
419990,19
365249,19
299058,19
96078,19
420590,19
299339,19
219484,19
299967,19
114593,19
96938,19
96960,19
97290,19
115282,19
160804,19
98013,19
98449,19
116316,19
301462,19
188129,19
423878,19
423405,19
162015,19
189495,19
101828,19
301950,19
117857,19
117816,19
500256,19
104311,19
190186,19
501156,19
118374,19
190337,19
118478,19
304297,19
375606,19
304428,19
304505,19
190747,19
105352,19
118308,19
105585,19
119424,19
105955,19
105962,19
191326,19
191581,19
191715,19
426482,19
511106,19
379456,19
426889,19
120791,19
380579,19
427469,19
516527,19
192414,19
192803,19
519108,19
108228,19
382167,19
108487,19
308181,19
165847,19
166184,19
122690,19
383483,19
166502,19
430594,19
309988,19
109679,19
230245,19
310460,19
167266,19
167300,19
110234,19
195002,19
311062,19
385013,19
110422,19
125232,19
535866,19
110643,19
536990,19
110763,19
311006,19
110868,19
538885,19
125979,19
232187,19
313581,19
196084,19
126965,19
111988,19
112070,19
168899,19
158400,19
169642,18
354033,18
314595,18
189641,18
513626,18
1230,18
378497,18
197587,18
270184,18
4333,18
163698,18
377799,18
435489,18
129570,18
138256,18
446014,18
257896,18
447074,18
5519,18
144664,18
176890,18
407993,18
179496,18
179186,18
216286,18
484459,18
485730,18
216838,18
6974,18
494374,18
502283,18
127751,18
196346,18
130556,18
135090,18
392476,18
8387,18
394105,18
137804,18
8541,18
444971,18
259374,18
143524,18
203173,18
174764,18
145880,18
204878,18
146895,18
176847,18
405109,18
177579,18
406882,18
10117,18
10516,18
150164,18
413430,18
181917,18
181950,18
152551,18
11398,18
415916,18
294442,18
184646,18
417825,18
12000,18
113994,18
12333,18
300366,18
115867,18
300954,18
12677,18
221962,18
12895,18
13004,18
373460,18
374531,18
190718,18
361775,18
426613,18
427583,18
426727,18
226899,18
122900,18
166679,18
535999,18
14222,18
14226,18
234384,18
543870,18
315781,18
198650,18
572989,18
321563,18
322228,18
197249,18
140560,18
200593,18
141458,18
143385,18
16299,18
16356,18
328930,18
264833,18
266923,18
174607,18
401408,18
271916,18
204900,18
339213,18
17693,18
458643,18
147656,18
148102,18
178209,18
341286,18
17893,18
17901,18
17948,18
342706,18
346179,18
18874,18
18960,18
414184,18
153054,18
183428,18
183259,18
355603,18
20346,18
157781,18
216397,18
362371,18
298099,18
20858,18
20867,18
21018,18
21079,18
21147,18
189434,18
21414,18
21699,18
21717,18
21743,18
375880,18
191711,18
120641,18
120913,18
381081,18
307541,18
307744,18
308137,18
22678,18
433932,18
386553,18
168558,18
549804,18
169185,18
169666,18
129128,18
129517,18
170078,18
131448,18
320375,18
393280,18
441044,18
441581,18
393430,18
322342,18
584119,18
25074,18
172280,18
200119,18
25344,18
25446,18
172701,18
325016,18
141843,18
25905,18
447774,18
26465,18
331052,18
144062,18
26946,18
203510,18
270842,18
452411,18
145472,18
27369,18
27378,18
272413,18
402428,18
273350,18
146341,18
146591,18
456047,18
28057,18
147093,18
279511,18
340127,18
28558,18
28611,18
178091,18
406696,18
29245,18
466171,18
149638,18
29742,18
149647,18
149785,18
411989,18
30004,18
180837,18
469797,18
351840,18
475676,18
182994,18
415554,18
354734,18
183360,18
31637,18
154456,18
416646,18
214233,18
481136,18
417429,18
32595,18
185361,18
33004,18
417928,18
185476,18
157771,18
417864,18
332207,18
419237,18
187369,18
187559,18
300167,18
420857,18
367795,18
34584,18
492358,18
34813,18
185816,18
370722,18
117325,18
162064,18
189454,18
35506,18
372902,18
373018,18
163181,18
163348,18
118876,18
505510,18
119282,18
36739,18
119521,18
118364,18
426706,18
37251,18
306788,18
37309,18
226466,18
427284,18
164978,18
513738,18
192491,18
519726,18
165105,18
227177,18
37670,18
381627,18
428563,18
382916,18
38076,18
38176,18
193939,18
123198,18
166614,18
38758,18
38785,18
432277,18
432444,18
124720,18
311523,18
231302,18
433228,18
125886,18
386138,18
126127,18
126077,18
40351,18
434284,18
168684,18
127004,18
126466,18
544958,18
435510,18
387314,18
41002,18
387767,18
388018,18
436271,18
196861,18
196980,18
128504,18
384966,18
127895,18
169624,18
169664,18
554130,18
389261,18
170132,18
317147,18
42471,18
438001,18
439315,18
128592,18
391417,18
568960,18
43911,18
170830,18
392195,18
569688,18
320392,18
171213,18
44658,18
44693,18
441895,18
45343,18
394426,18
255251,18
582596,18
442527,18
554551,18
442938,18
256376,18
592004,18
257065,18
46970,18
140993,18
324914,18
47539,18
141272,18
141880,18
326420,18
446377,18
262054,18
142938,18
262854,18
398616,18
143445,18
447341,18
398882,18
49450,18
50082,18
399702,18
50361,18
331440,18
50641,18
51316,18
451130,18
450926,18
203621,18
203667,18
51757,18
203800,18
175373,18
52429,18
204592,18
453467,18
145997,18
403048,18
53443,18
146469,18
176613,18
53904,18
404647,18
276906,18
147011,18
177301,18
54803,18
177359,18
339577,18
339731,18
55478,18
206381,18
405542,18
60602,18
340609,18
62922,18
340953,18
281052,18
341304,18
281974,18
406842,18
207536,18
341712,18
283033,18
341877,18
70683,18
70703,18
70880,18
342025,18
148731,18
71255,18
179253,18
284645,18
71802,18
409361,18
409037,18
72484,18
466275,18
410466,18
149427,18
343690,18
343584,18
149698,18
179061,18
209271,18
75485,18
79965,18
80396,18
470153,18
181045,18
347761,18
470208,18
470030,18
288193,18
84876,18
181442,18
210822,18
85546,18
151662,18
151810,18
85716,18
289962,18
211253,18
211134,18
151886,18
211368,18
86169,18
152246,18
211570,18
351916,18
211878,18
182790,18
182839,18
182962,18
183069,18
88950,18
355623,18
89135,18
183376,18
89318,18
89501,18
292812,18
415931,18
90113,18
90378,18
357482,18
294528,18
294515,18
480163,18
214298,18
91163,18
184461,18
91465,18
481145,18
295035,18
91727,18
91866,18
358928,18
156772,18
92151,18
92193,18
359708,18
157050,18
482741,18
157307,18
93139,18
296022,18
417937,18
93681,18
157937,18
158047,18
185699,18
296650,18
112473,18
297038,18
362207,18
186082,18
216714,18
186317,18
112865,18
159069,18
486837,18
486928,18
186830,18
487440,18
113449,18
113644,18
95767,18
114062,18
299826,18
219110,18
114491,18
115101,18
368302,18
97473,18
493481,18
97766,18
422215,18
115820,18
494610,18
98455,18
422394,18
220727,18
494964,18
99092,18
495446,18
116966,18
496570,18
101352,18
101761,18
423830,18
424185,18
102714,18
371339,18
424230,18
102828,18
189745,18
373090,18
303502,18
104212,18
189854,18
303660,18
104673,18
118408,18
374648,18
190483,18
374845,18
105019,18
425046,18
163190,18
163248,18
163450,18
163457,18
377303,18
105518,18
190933,18
305052,18
105672,18
105931,18
378022,18
225458,18
305499,18
191444,18
106316,18
509945,18
305679,18
164471,18
106793,18
164455,18
164506,18
427108,18
165013,18
192246,18
427866,18
518542,18
108408,18
108598,18
193370,18
108669,18
108679,18
523283,18
108779,18
122809,18
109049,18
430622,18
167154,18
194614,18
124106,18
384627,18
534184,18
534011,18
534919,18
432201,18
124776,18
124941,18
433311,18
125658,18
110754,18
232120,18
539525,18
434092,18
111021,18
195784,18
313222,18
126524,18
111830,18
168843,18
299722,17
400029,17
386396,17
442450,17
253020,17
172236,17
333096,17
660,17
413671,17
156732,17
215700,17
418598,17
512044,17
140477,17
270795,17
156170,17
295663,17
364266,17
1595,17
378890,17
197727,17
570358,17
113254,17
150637,17
209366,17
211531,17
154037,17
155090,17
486649,17
218550,17
114529,17
424246,17
4455,17
4739,17
236865,17
250209,17
199184,17
5182,17
5528,17
271568,17
404347,17
275894,17
6317,17
6402,17
183258,17
417016,17
216743,17
490700,17
186846,17
188140,17
118288,17
7322,17
369706,17
227106,17
549705,17
7998,17
170888,17
587889,17
443691,17
327710,17
8892,17
331637,17
204048,17
9433,17
9608,17
338369,17
205379,17
177245,17
10000,17
178541,17
342059,17
179420,17
10801,17
209383,17
153913,17
183938,17
11679,17
149938,17
364885,17
159211,17
420974,17
114362,17
491834,17
188066,17
115964,17
188979,17
188679,17
499092,17
500958,17
163159,17
502680,17
377628,17
425860,17
381757,17
513391,17
526471,17
124238,17
230900,17
195686,17
540041,17
235372,17
14424,17
14974,17
14976,17
391254,17
319209,17
396168,17
396310,17
324918,17
173582,17
266919,17
173937,17
112648,17
175417,17
453143,17
403501,17
403235,17
17247,17
454745,17
17335,17
17349,17
146606,17
455961,17
147257,17
279792,17
460529,17
407603,17
148666,17
179820,17
149619,17
18451,17
285644,17
346322,17
473072,17
352766,17
414821,17
414960,17
154729,17
293895,17
20262,17
215114,17
20397,17
185176,17
296598,17
20767,17
113407,17
20806,17
419581,17
298541,17
20933,17
115178,17
188145,17
115457,17
115919,17
112186,17
189425,17
118033,17
162610,17
189895,17
118362,17
223174,17
224893,17
377014,17
22438,17
192606,17
192872,17
428030,17
120205,17
429143,17
193851,17
166486,17
123212,17
22857,17
22926,17
535941,17
431923,17
23030,17
311180,17
231278,17
231985,17
541441,17
386182,17
547032,17
169083,17
169099,17
196993,17
23640,17
23687,17
389367,17
558734,17
557523,17
24063,17
198193,17
129887,17
198267,17
170584,17
439438,17
440307,17
391970,17
570191,17
440878,17
199553,17
171621,17
25037,17
199993,17
200098,17
591302,17
25272,17
200406,17
172349,17
593881,17
444239,17
25480,17
325941,17
201254,17
172992,17
141597,17
397536,17
398174,17
398219,17
201960,17
143466,17
447320,17
202435,17
331283,17
332765,17
400893,17
27140,17
27159,17
452184,17
27359,17
27406,17
27416,17
27424,17
335367,17
402109,17
145787,17
146117,17
27744,17
176454,17
338332,17
338981,17
458674,17
339982,17
279812,17
28816,17
147989,17
148225,17
282632,17
409226,17
465706,17
343194,17
207820,17
149937,17
29945,17
209401,17
412499,17
287743,17
346833,17
287732,17
30332,17
30427,17
181516,17
413509,17
30649,17
413843,17
30737,17
30754,17
211483,17
290632,17
182674,17
153800,17
476271,17
31465,17
31480,17
154137,17
415764,17
183517,17
293063,17
155520,17
32312,17
481465,17
358507,17
32504,17
295344,17
32531,17
482008,17
156924,17
482227,17
32764,17
32784,17
32830,17
360026,17
418085,17
157583,17
360676,17
216006,17
360903,17
112777,17
33557,17
298344,17
33913,17
34210,17
34227,17
187798,17
34492,17
421369,17
34577,17
160973,17
368338,17
161192,17
116347,17
35026,17
189288,17
162208,17
117943,17
189584,17
118245,17
190054,17
35980,17
424979,17
36602,17
36618,17
36661,17
36694,17
119558,17
164140,17
164354,17
226737,17
306554,17
307035,17
121060,17
226600,17
307014,17
37581,17
307330,17
227384,17
165509,17
164226,17
165704,17
122276,17
165771,17
308235,17
38016,17
38329,17
38349,17
310130,17
167228,17
310925,17
431270,17
167285,17
431934,17
535882,17
231164,17
125080,17
312055,17
39491,17
39551,17
231668,17
312214,17
539898,17
40283,17
40560,17
40658,17
40813,17
548140,17
314063,17
235665,17
127900,17
41198,17
236211,17
196944,17
169400,17
197049,17
225669,17
196372,17
436705,17
128903,17
389268,17
41933,17
554381,17
42056,17
437651,17
558441,17
556511,17
560110,17
170333,17
390065,17
198250,17
43071,17
438820,17
242441,17
242649,17
391234,17
564498,17
43430,17
566679,17
170753,17
43818,17
320151,17
440751,17
171329,17
44744,17
575944,17
44846,17
171647,17
394455,17
580856,17
199621,17
255575,17
45761,17
394834,17
137736,17
256687,17
172099,17
200014,17
200101,17
322923,17
443851,17
139910,17
257417,17
46681,17
46723,17
444213,17
605512,17
396029,17
46993,17
611504,17
141111,17
47144,17
47204,17
444837,17
396461,17
141283,17
445449,17
325891,17
47806,17
141860,17
326279,17
327015,17
395031,17
588849,17
201964,17
142976,17
398329,17
264637,17
264931,17
173783,17
143626,17
398946,17
49694,17
174004,17
331054,17
50043,17
331530,17
268476,17
143637,17
399839,17
395012,17
400311,17
203289,17
450333,17
144834,17
203313,17
51070,17
400412,17
51215,17
451138,17
334047,17
203795,17
52074,17
52094,17
203784,17
145446,17
272302,17
401824,17
335762,17
52526,17
204366,17
52751,17
175816,17
336871,17
205274,17
53539,17
275434,17
53574,17
146475,17
455379,17
403955,17
146783,17
403956,17
456884,17
177014,17
404822,17
177092,17
54815,17
54834,17
177388,17
339465,17
278162,17
55518,17
406043,17
147530,17
206416,17
56335,17
206696,17
280977,17
206779,17
63230,17
148104,17
148297,17
70213,17
341616,17
70883,17
342165,17
148726,17
148867,17
342678,17
342457,17
284390,17
71896,17
208080,17
465883,17
149203,17
208501,17
410247,17
208544,17
149558,17
149598,17
208797,17
284974,17
74090,17
206176,17
149208,17
149935,17
209014,17
287173,17
412318,17
79799,17
412401,17
209839,17
346989,17
150779,17
413146,17
471831,17
85478,17
151660,17
181719,17
349876,17
473330,17
86006,17
211374,17
86189,17
414016,17
474484,17
152857,17
86562,17
291188,17
474240,17
86705,17
291370,17
88815,17
354832,17
183306,17
89197,17
415512,17
89544,17
154639,17
292932,17
183645,17
90212,17
155321,17
416724,17
155487,17
91411,17
91421,17
294955,17
481600,17
417287,17
359679,17
92164,17
184919,17
360521,17
185330,17
215635,17
157588,17
361350,17
158162,17
361686,17
296843,17
297061,17
186302,17
112636,17
158862,17
158784,17
94684,17
297116,17
94716,17
217161,17
159052,17
186741,17
186644,17
364356,17
95359,17
298213,17
113320,17
419880,17
218273,17
113489,17
488259,17
187137,17
95828,17
365628,17
187372,17
159203,17
187317,17
96210,17
96219,17
114311,17
219358,17
96675,17
187727,17
114808,17
114759,17
368123,17
491434,17
491821,17
219848,17
220052,17
97513,17
421682,17
492616,17
160868,17
220701,17
188477,17
422202,17
99490,17
301911,17
99651,17
495997,17
496237,17
189237,17
100683,17
497806,17
189492,17
117605,17
117718,17
371907,17
162395,17
118011,17
103530,17
372686,17
373275,17
104532,17
190236,17
104775,17
424914,17
104844,17
424954,17
105105,17
105114,17
304427,17
506473,17
305101,17
507263,17
377801,17
106055,17
164101,17
119904,17
191813,17
106679,17
106835,17
511172,17
106942,17
164777,17
107390,17
226622,17
426646,17
120068,17
107509,17
121117,17
107660,17
192361,17
427319,17
515451,17
107968,17
521596,17
428069,17
193269,17
428595,17
429666,17
526428,17
383644,17
123916,17
426625,17
432667,17
311201,17
432764,17
125000,17
311859,17
